+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; sender                                                                                               ; 20    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tilt_servo                                                                                           ; 9     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pan_servo                                                                                            ; 9     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|rsp_xbar_demux                                                                           ; 99    ; 25             ; 2            ; 25             ; 461    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|cmd_xbar_mux|arb|adder                                                                   ; 20    ; 5              ; 0            ; 5              ; 10     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|cmd_xbar_mux|arb                                                                         ; 9     ; 0              ; 1            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|cmd_xbar_mux                                                                             ; 463   ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|cmd_xbar_demux_004                                                                       ; 95    ; 1              ; 2            ; 1              ; 93     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|cmd_xbar_demux_003                                                                       ; 95    ; 1              ; 2            ; 1              ; 93     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|cmd_xbar_demux_002                                                                       ; 95    ; 1              ; 2            ; 1              ; 93     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|cmd_xbar_demux_001                                                                       ; 95    ; 1              ; 2            ; 1              ; 93     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|cmd_xbar_demux                                                                           ; 95    ; 1              ; 2            ; 1              ; 93     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|rst_controller_002|alt_rst_sync_uq1                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|rst_controller_002                                                                       ; 17    ; 15             ; 0            ; 15             ; 1      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|rst_controller_001|alt_rst_sync_uq1                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|rst_controller_001                                                                       ; 17    ; 15             ; 0            ; 15             ; 1      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|rst_controller|alt_rst_sync_uq1                                                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|rst_controller                                                                           ; 17    ; 15             ; 0            ; 15             ; 1      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|id_router|the_default_decode                                                             ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|id_router                                                                                ; 90    ; 0              ; 2            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|addr_router_004|the_default_decode                                                       ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|addr_router_004                                                                          ; 90    ; 8              ; 5            ; 8              ; 93     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|addr_router_003|the_default_decode                                                       ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|addr_router_003                                                                          ; 90    ; 8              ; 5            ; 8              ; 93     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|addr_router_002|the_default_decode                                                       ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|addr_router_002                                                                          ; 90    ; 8              ; 5            ; 8              ; 93     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|addr_router_001|the_default_decode                                                       ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|addr_router_001                                                                          ; 90    ; 8              ; 5            ; 8              ; 93     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|addr_router|the_default_decode                                                           ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|addr_router                                                                              ; 90    ; 8              ; 5            ; 8              ; 93     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|p_buffer_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo            ; 130   ; 39             ; 0            ; 39             ; 89     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|p_buffer_avalon_sram_slave_translator_avalon_universal_slave_0_agent|uncompressor        ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|p_buffer_avalon_sram_slave_translator_avalon_universal_slave_0_agent                     ; 225   ; 22             ; 26           ; 22             ; 253    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|buffer_reader_avalon_master_translator_avalon_universal_master_0_agent                   ; 152   ; 32             ; 75           ; 32             ; 106    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|id3dlizer_avalon_master_r_translator_avalon_universal_master_0_agent                     ; 152   ; 32             ; 75           ; 32             ; 106    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|id3dlizer_avalon_master_w_translator_avalon_universal_master_0_agent                     ; 152   ; 32             ; 75           ; 32             ; 106    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|v_dma_controller_avalon_dma_master_translator_avalon_universal_master_0_agent            ; 152   ; 32             ; 75           ; 32             ; 106    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|p_buffer_dma_avalon_pixel_dma_master_translator_avalon_universal_master_0_agent          ; 152   ; 32             ; 75           ; 32             ; 106    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|p_buffer_avalon_sram_slave_translator                                                    ; 81    ; 6              ; 14           ; 6              ; 56     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|buffer_reader_avalon_master_translator                                                   ; 83    ; 31             ; 0            ; 31             ; 73     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|id3dlizer_avalon_master_r_translator                                                     ; 83    ; 31             ; 0            ; 31             ; 73     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|id3dlizer_avalon_master_w_translator                                                     ; 83    ; 15             ; 2            ; 15             ; 57     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|v_dma_controller_avalon_dma_master_translator                                            ; 83    ; 17             ; 2            ; 17             ; 57     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|p_buffer_dma_avalon_pixel_dma_master_translator                                          ; 83    ; 32             ; 2            ; 32             ; 74     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|buffer_reader                                                                            ; 39    ; 0              ; 1            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|id3dlizer                                                                                ; 45    ; 0              ; 7            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|p_buffer                                                                                 ; 40    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|vga_controller|VGA_Timing                                                                ; 36    ; 0              ; 1            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|vga_controller                                                                           ; 35    ; 0              ; 1            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_msb_mux                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_lsb_mux                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|dual_clock_fifo|Data_FIFO|auto_generated|rdemp_eq_comp_msb_mux                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; threedlizer|dual_clock_fifo|Data_FIFO|auto_generated|rdemp_eq_comp_lsb_mux                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
